653934,"MOORE, CV UNIT B 4H",13
653949,ANDREWS UNIT M 2H,13
654041,LATHAM-TRWD UNIT 1H,13
654058,BELTRAM UNIT 1H,13
654092,QUARRY UNIT B 02H,13
654093,QUARRY UNIT B 01H,13
654097,YMCA A 1H,13
654098,YMCA UNIT B 01H,13
654107,RFS UNIT 1H,13
654108,BURNETT CARTER UNIT 2H,13
654225,BRUMBAUGH UNIT 9H,13
654226,BRUMBAUGH UNIT 12H,13
654236,YMCA UNIT B 02H,13
654239,YMCA A 2H,13
654241,BLACK RANCH SOUTH B 02H,13
654242,SANSOM PARK UNIT 3H,13
654243,BLACK RANCH SOUTH C 01H (FKA: 2H),13
654244,BLACK RANCH SOUTH 1H,13
654245,BLACK RANCH NORTH-B J 1H,13
654246,BLACK RANCH NORTH-B G 1H,13
654247,BLACK RANCH NORTH-B E 1H,13
654248,BLACK RANCH NORTH-B C 1H,13
654249,BLACK RANCH NORTH-B A 1H,13
654250,CRISP 1H,13
654253,ROOF 2H,13
654256,"RUSSELL, WILLIE LEE 1H",13
654258,WALSH NORTH STAR B 4H,13
654259,WALSH NORTH STAR B 5H,13
654262,"MARSHALL, JANE B UNIT 2H",13
654278,REGMUND A 1H,13
654279,PUFF 3H,13
654292,TRWD-TAPP UNIT 2H,13
654311,WELLS A UNIT 1H,13
654313,YANDELL 3H,13
654314,BYRD B 1H,13
654315,ELLIG 1H,13
654316,"GIBBS, THOMAS 1H",13
654317,TRWD-GANTT B 1H,13
654319,SWD-HARRISON UNIT 1H,13
654327,SOWELL 1H,13
654363,QUARRY UNIT B 03H,13
654390,MARION SANSOM PARK UNIT 1H,13
654391,KLUGE UNIT 1H,13
654393,FLOWERS UNIT 1H,13
654394,HILLS OF BEAR CREEK A 2H,13
654413,WHITEHEAD 2H,13
654414,CLEBURNE STATE PARK 4H,13
654416,JOHNSON RANCH D 2H,13
654433,CARDINAL ROAD 1LP,13
654436,LOWERY 2H,13
654437,PIGG 3H,13
654438,PIGG 2H,13
654439,YANDELL 2H,13
654444,ROESER SOUTH UNIT A 1H,13
654448,"WILLIAMS, BETTY UNIT 1H",13
654479,SHADED LANE 1H,13
654525,SCHULTZ-WALKER UNIT 1H,13
654526,TRWD-GANTT C UNIT 1H,13
654532,FOSSIL HILL 1,13
654533,GOLDEN TRIANGLE C 3,13
654538,PMJ TRUST 1H,13
654560,WALLS MEMORIAL HOSPITAL 3H,13
654562,HARPER-NEJ  WEST B 02CH,13
654597,BBC-TRWD UNIT 5H,13
654598,SWD - QUARRY UNIT 1,13
654603,WILDLIFE A W UNIT 5H,13
654604,"LOVE, DOROTHY 1H",13
654607,HARRISON B 3H,13
654608,WILLIAMS B 1H,13
654609,JOHNSON-THR J UNIT 2H,13
654614,SAU 01H,13
654642,BLACK RANCH NORTH A A 1H,13
654643,BLACK RANCH NORTH A D 1H,13
654644,BLACK RANCH NORTH A G 1H,13
654645,BLACK RANCH NORTH A H 1H,13
654652,SMETHERS A 1H,13
654657,HUDDLESTON TRUST 5,13
654687,LEROUX UNIT 1H,13
654714,ODELL WEST 1H,13
654718,"SCHULTZ, WILLIAM UNIT 1H",13
654727,WHITEHOUSE UNIT A 1H,13
654728,MILNE-CARROLL UNIT 1H,13
654731,QUARRY LATERAL,13
654798,MERCANTILE 3H,13
654800,ROSEN 4H,13
654818,"RICHARDSON, SID C 2H",13
654819,"RICHARDSON, SID C 3H",13
654821,"RICHARDSON, SID C 4H",13
654835,"ALLEN, MIKE UNIT A 2H",13
710006,TXU-TRWD S UNIT 21H (FKA: C 1H),13
710008,TXU-TRWD N UNIT 2H (FKA: C 2H),13
710009,TXU-TRWD S UNIT 13H (FKA: C 3H),13
710010,TXU-TRWD UNIT C 4H,13
710011,TXU-TRWD UNIT C 5H,13
710012,TXU-TRWD N UNIT 6H (FKA: C 6H),13
710021,BRUMBAUGH-CFW UNIT 1H,13
710046,TAYLOR 1,13
710066,ROESER TRWD UNIT B 2H,13
710067,GENTRY 1H,13
710068,GADDY 2H,13
710090,TX SCOTTISH RITE HOSPITAL 1H,13
710094,ALLEN LATERAL,13
710095,HOLYBEE UNIT 1,13
710106,CRUMBIE UNIT A 2H,13
710107,BULLARD 2H,13
710131,GOODMAN UNIT 1H,13
710132,PORTER UNIT 1H,13
710133,BLASENGAME UNIT 1H,13
710160,CITY OF ARLINGTON 1H,13
710161,CITY OF ARLINGTON 2H,13
710162,CITY OF ARLINGTON 3H,13
710164,HAVENER UNIT 1H,13
710165,HAVENER O 2H,13
710166,ANDREWS M 4H,13
710167,LONG UNIT B 1H,13
710169,JOHNSON RANCH A 5H,13
710192,BARNES TRUST ETAL 1H,13
710196,HOBSON-MCCOY-YOUNG UNIT 2H,13
710197,MORRIS-FOUST UNIT 2H,13
710201,"ABBOTT, DON UNIT 1H",13
710209,SALUSKY UNIT 1H,13
710269,ICI-LEJ UNIT 1H,13
710280,GAFFORD UNIT A 1H,13
710283,TODD UNIT A 01 H,13
710318,FERRIS 1H,13
710334,"STEPHENS, RP 1H",13
710339,HOLT-HICKMAN UNIT 2H,13
710353,COFFEE 1H,13
710354,SHOEBAR RANCH N 1H,13
710356,PANAGOPOULOS UNIT 2H,13
710357,PANAGOPOULOS UNIT 3H,13
710358,"JOHNSTON, MELINDA 1H",13
710361,CARTER B 6H,13
710369,HYLES B 1H,13
710394,ARMSTRONG-TRWD B UNIT 2H,13
710395,ARMSTRONG-AZLE N 1H,13
710396,ARMSTRONG-AZLE S 2H,13
710401,DUNCAN UNIT 4H,13
710410,WALLACE 1H,13
710436,ROWAN UNIT C 1H,13
710437,ROWAN UNIT B 1H,13
710438,ROWAN UNIT A 1H,13
710439,ABRA-TXU 04H,13
710444,WYSE UNIT A 1H,13
710463,SUPERIOR UNIT B 1H,13
710467,HARPER-NEJ D 01BH,13
710469,HARPER-NEJ D 02AH,13
710470,HARPER-NEJ B 01CH,13
710483,TRWD-WC UNIT 02H,13
710484,TUCKER 01H,13
710485,HADLEY-BOMBARGER UNIT 03H,13
710512,ODELL WEST 1H,13
710527,CALVILLO UNIT 01 H (LOVEJOY),13
710532,HARPER CATTLE A 1V,13
710544,PANAGOPOULAS UNIT 4H,13
710545,WANN 5H,13
710556,"NANCE, SONNY 4H",13
710557,BARBER W 9H,13
710560,VINSON-FEE G 3,13
710561,COPELAND F 1H,13
710617,TYLER-WHITEHEAD UNIT 1H,13
710624,FORSTON-BURTON-KIRKLAND A 2H,13
710625,MCCUTCHIN UNIT 1H,13
710653,KARI UNIT 01H,13
710659,REVELSTOKE 1H,13
710671,WALSH RANCH WEST O 3H,13
710672,WALSH RANCH WEST L 4H,13
710673,WALSH RANCH WEST L 5H,13
710674,WALSH RANCH WEST P 3H,13
710677,HARPER-NEJ EAST C 2AH,13
710678,SKINNER 1H,13
710679,"SKINNER, M&M 1H",13
710684,ROWAN UNIT B 2H,13
710689,MARTIN MOSS UNIT 1H,13
710702,CARTER A 4H,13
710737,HARPER CATTLE C 1H,13
710750,WALSH RANCH WEST J 3H,13
710751,KNAPP CA UNIT 2H,13
710758,KNAPP CA 1H,13
710762,DAUGHERTY 1H,13
710822,ARLINGTON-SURBER D UNIT 4H,13
710849,GREENLEE 1H,13
710850,RITCHIE A 01H,13
710851,HEARNE-WHITTENTON UNIT 3H,13
710867,LAKE PLACE B 3H,13
710874,WILLIS UNIT 01H,13
710888,EBERHART 01H,13
710889,CHANDLER 01H,13
710896,BASPED UNIT A 01H,13
710897,TIMBERVIEW A UNIT 03H,13
710898,JOHNSON RANCH F 3H,13
710907,Harper Cattle B 2AH,13
710913,JACK UNIT 03 AH,13
710918,BONHAM UNIT 02H,13
710922,SOUTHGATE UNIT B 01H,13
710941,NACCACHE 01 H,13
710944,JACKSON 01H,13
710946,NORMAN UNIT 01H (Somerville Co.),13
710949,STILL 01H,13
710955,ARTERBURN & CROW 4H,13
711023,"JACKSON, JERRY UNIT 01H",13
711024,ELLIG B UNIT 02H,13
711025,"RICHARDSON, SID B 2H",13
711026,"RICHARDSON, SID B 3H",13
711027,WINN DIXIE UNIT 2H,13
711037,MORRIS-FOUST UNIT 3H,13
711040,LAKE PLACE B 2H,13
711056,ICI-LEJ UNIT 1H,13
711071,ICI-LEJ UNIT 2H,13
711099,DWYER UNIT 1H,13
711102,LEDBETTER UNIT 1H,13
711181,KIMBROUGH-XTO UNIT 01H,13
711199,EPRI 03V,13
711232,SHOEBAR RANCH J 02H,13
711244,WILKINSON UNIT 02H,13
711245,WILKINSON UNIT 03H,13
711246,WILKINSON UNIT 04H,13
711247,NEAL UNIT 01H,13
711248,BRUMBAUGH-CFW UNIT 2H,13
711249,BRUMBAUGH-CFW UNIT 3H,13
711250,LEWIS UNIT A 1H,13
711251,KASAL TRUST UNIT 5H,13
711254,HAMPTON A 1H,13
711256,BONHAM UNIT B 1H,13
711257,ATWOOD A 1H,13
711282,ALLMO-MILLER 1H,13
711293,"SLOAN, JUDITH 1H",13
711305,CAPPS 1H,13
711306,CROSSROADS UNIT 2H,13
711311,TRUITT A 1,13
711332,MIRO LAGOS UNIT 7H,13
711333,MIRO LAGOS UNIT 8H,13
711334,MIRO LAGOS EAST UNIT 9H,13
711335,MIRO LAGOS EAST UNIT 10H,13
711336,MIRO LAGOS EAST UNIT 11H,13
711338,MIRO LAGOS UNIT 12H,13
711339,MIRO LAGOS UNIT 13H,13
711340,MIRO LAGOS UNIT 14H,13
711365,TRBP-RAILHEAD UNIT 1H,13
711372,HASLET HEIGHTS 8H,13
711376,BUZZY'S UNIT 2H,13
711379,BLACK RANCH NORTH-B C 2H,13
711382,BASPED UNIT B 2H,13
711388,BASPED UNIT B 3H,13
711389,BASPED UNIT B 4H,13
711390,BASPED UNIT B 5H,13
711392,LAKE PLACE A 3H,13
711394,TCU UNIT 4H,13
711395,SAU UNIT 2H,13
711396,SAU UNIT 3H,13
711397,TUCKER-CA 1H,13
711399,FLOWERS UNIT 2H,13
711400,BRANTS 6H,13
711402,TUCKER UNIT 2H,13
711405,SURBER UNIT CA 1H,13
711406,TXU-SFW UNIT 1H,13
711425,NEAL UNIT 2H,13
711426,NEAL UNIT 3H,13
711427,NEAL UNIT 4H,13
711428,ATWOOD B 1H,13
711429,ATWOOD C 1H,13
711445,RIDDLE C 2H,13
711446,HASLET HEIGHTS 6H,13
711447,HASLET HEIGHTS 7H,13
711448,FWIS 1H,13
711475,YARBOROUGH HENDRICK 1H,13
711490,TRWD II WEST B 2H,13
711507,EIDSON 01H,13
711574,SHOEBAR RANCH J 3H (do not use at this time),13
711575,BONHAM UNIT A 3H,13
711592,HOSLER UNIT 3H,13
711607,RYFFEL UNIT 1H,13
711624,QUANT 2H,13
711639,DILLARD 01H,13
711646,BEECHWOOD A 03H,13
711673,QUARRY UNIT B 04H,13
711674,QUARRY UNIT B 05H,13
711677,QUARRY UNIT B 06H,13
711678,QUARRY UNIT B 07H,13
